reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,appVersion
263c0d27-24a6-481d-9f23-2ea4d89e532b,Dean C.,"FEES to high, Delays, Lost Orders! Always check Ebay & other sellers, Amazon pays to get top ""sponsors"", rigged like Google. ""Arriving by 10pm"" means it's gonna be a day late! CANCEL PRIME it's always late.",1,1,28.18.0.100,2024-09-28 14:36:22,28.18.0.100
fc16bd52-c28e-4c47-b16a-fac251a18375,Sharon English,I cannot find certain items in the food store so I checked out Amazon and they have it.,5,0,28.18.0.100,2024-09-28 14:28:49,28.18.0.100
4ba0a298-f507-490f-8084-ba612f4ec7bf,Catherine Naigembe,Good,5,0,28.18.0.100,2024-09-28 14:28:10,28.18.0.100
a76ae720-b923-42ab-8bb7-62ac373674e3,Elicia Jones,I want to try it,5,0,18.4.0.100,2024-09-28 14:25:52,18.4.0.100
2fbfc0c1-c2d1-4300-a143-a7be20770e01,Kevin,"I've never seen so many pictures of dogs. They broke this app with the latest update. I get the ""uh oh something went wrong on our end"" error with the dog in the background all the time. The app also randomly quits and crashes to my home screen. It freezes when scrolling pictures in reviews. The AI customer service is a useless waste of time. If they could fix these bugs and add a feature to browse in dark mode then this would be a good app",1,5,28.18.0.100,2024-09-28 14:20:35,28.18.0.100
cafa18fc-2120-412d-85e7-ad597f7ee159,Ayush Neupane,Doesn't even let me log in. It asks me to put in OTP from email and then also from my mobile number but it doesn't even send the SMS. It has the correct number.,1,0,28.18.0.100,2024-09-28 14:17:14,28.18.0.100
f52cb8b0-6741-4f32-a65c-8c431429ecd2,Rin V,"Latest update ruins the entire experience. Too cluttered, too bright, took something good and ruined it.",1,0,28.18.0.100,2024-09-28 14:10:26,28.18.0.100
446e6427-1060-437a-bdce-01baaeb5576e,Jessica Talanca,"I've been using the Amazon ap for at least 10 years and have never had any problems with the ap. Any issues I've had (VERY FEW) with any purchases have been dealt with quickly and with acceptable results. My only complaint is that trying to find a customer service # is nearly impossible. The only way I've found to contact them is thru live chat, which always starts with an automated system. Eventually, you can get a real person, but it's frustrating when you're already upset with an issue.",5,0,28.18.0.100,2024-09-28 14:07:31,28.18.0.100
308aa56e-a32d-40ee-938d-e6173470ee4c,Isaiah claybon,this is truly my favorite spot to shop..,5,0,28.18.0.100,2024-09-28 14:01:04,28.18.0.100
6a9a80f7-827d-41b6-852b-51186695fbd1,Clive Aitken,"convenient, good prices, vast expanse of products.",5,0,28.18.0.100,2024-09-28 13:57:30,28.18.0.100
acaf5145-351c-450b-b1f4-28febf3c5bcf,sabir tourabi (Tourabi),"Worst experience ever, zero time respect now communication.",1,0,28.18.0.100,2024-09-28 13:37:03,28.18.0.100
db1b1d50-4479-42b7-bef3-6c972e53281a,Z Callum james Rutherford,Great,5,0,,2024-09-28 13:29:22,
c1b7d994-1b60-4425-ac73-195269bf60d4,James Moriel,Failing. I pay 12 bucks a month for prime. Prime guarantees ship dates. Amazon fails to keep these shipping timeliness. I give them my business when I could walk down the street to Walmart for something faster and they keep failing. Not worth the service. Take a trip down the street guys. They are going down.,1,0,28.18.0.100,2024-09-28 13:19:12,28.18.0.100
add12f9d-3ff3-46cb-8ea0-8c9065cc5c53,J L,"Every single time I try using the app this morning (9/28/24), it crashes.",1,0,28.18.0.100,2024-09-28 13:15:33,28.18.0.100
e01d89de-975d-4ff5-b4f7-0583155b75f7,Nicole Reed,fast delivery wide variety,5,0,28.18.0.100,2024-09-28 13:15:16,28.18.0.100
f70004ef-1fe2-4a81-9462-23adf520c607,Purple Kaleido,"giftcards are useless, go back to how they used to be.",1,0,,2024-09-28 13:10:16,
cfb3e02d-1bde-4f52-9a31-c40f1439e846,s1ng8888,Last update has made user unfriendly. Lots of screen freeze. Crashes. Rufus? Please provide an option to turn this off permanently.,2,0,28.18.0.100,2024-09-28 13:07:45,28.18.0.100
27e5ec22-a4ef-47ad-9133-65dae4c98482,Patricia Hyland,Great has amazing shopping on amazon can't flaut it,4,0,28.18.0.100,2024-09-28 13:03:36,28.18.0.100
6abe9e91-a236-4bfb-b294-a336f04cc636,Dora Nurse,I love amazon,5,0,28.18.0.100,2024-09-28 12:58:26,28.18.0.100
1bc75444-5f43-4918-b80b-b1da783ff2b8,Thelma Jones-Seyfer,I like shopping here at makes it easy,5,0,28.18.0.100,2024-09-28 12:49:18,28.18.0.100
7d23580c-1927-4531-8e94-25d5b702742d,Dan â€œBarbaryâ€,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,4,0,28.18.0.100,2024-09-28 12:33:22,28.18.0.100
f431b191-66ee-4acb-a974-5b8272822b14,SAMMILIA LINDA KORKOR COFIE-BRUCE,Epic and efficient!,5,0,28.18.0.100,2024-09-28 12:32:39,28.18.0.100
4b42d868-88f5-4ed3-9d6a-80c89cddec9f,Reiniere â€œRein.â€ Maghirang,"I'm going to be honest after they get the money from us and as a client or customer I'm being honest I received it what I have ordered but on the apps on your account it's not being updated from the staff to the IT they're not following what they need to follow and updated thanks you know, It's the delivery driver who messed up the name of this company and the third party delivery especially with this stupid virus that we got most of them They don't care about the client who ordered things.",1,11,28.18.0.100,2024-09-28 12:31:40,28.18.0.100
f49034a2-80f7-416f-91b3-7a455b2387aa,Peter McCann,"I used to love Amazon but lately the quality of EVERY purchase has been beyond poor. Even good brands the items they send just don't work, break easily, come with broken parts etc. Going to be canceling my prime membership after almost a decade because it isn't worth it anymore.",2,0,28.18.0.100,2024-09-28 12:31:33,28.18.0.100
45b94a1e-d005-4eba-8c4e-2f9247f396aa,hurshida hassan,all items good quality and fast delivery ğŸ‘Œ ğŸ‘,5,0,28.18.0.100,2024-09-28 12:28:09,28.18.0.100
576ef825-6612-4311-80eb-6a5dbaa1d40b,Dwayne Keith Mobley,I shop Amazon very often: as a disabled person it helps. The selections are great and customer service is even better. Keep up the Good Work.,4,0,28.18.0.100,2024-09-28 12:24:50,28.18.0.100
b97224dd-86e6-4ee3-861b-b725a6742413,Mohan Bingi,Nice thank you amazon,5,0,28.18.0.100,2024-09-28 11:58:23,28.18.0.100
f0739965-9817-4325-a48c-34fd6956aa0e,Albert Rhodes,"Easy, reliable, and great customer service ğŸ‘ ğŸ‘Œ ğŸ‘",5,0,28.18.0.100,2024-09-28 11:37:55,28.18.0.100
61ff4923-e876-44e9-9da3-bc895e5e1f28,SHAHAL SHAN,good ğŸ‘,5,0,28.18.0.100,2024-09-28 11:16:32,28.18.0.100
b955fb5a-d164-4640-85ce-cec5e80e7f3b,Joseph Martinez,I don't really know when I started a free trial for amazon prime but I never set up an automatic payment for next month but they still took my money out my cash app now I'm 16 dollar down.,1,0,28.16.0.100,2024-09-28 11:14:31,28.16.0.100
6b0edc41-3cdb-4c1e-b912-b108e25914e9,Allo Bhuiyan,ğŸ‘ğŸ‘‹,5,0,,2024-09-28 11:00:56,
25c79c05-c113-4bf8-bf4b-bfffdb59424c,Phark,It's 2024 and one of the biggest companys in the world doesn't have dark mode on their app...,1,0,28.18.0.100,2024-09-28 10:57:36,28.18.0.100
2f77dd13-8822-43ab-9709-b8cb2ff708cb,Sana Azimi,When I tried to buy my son a apple watch it wasn't working so if you can please fix that will be the best.,1,0,28.18.0.100,2024-09-28 10:47:14,28.18.0.100
d8884935-27c1-46fc-8bec-4881ecd32d71,Ajita singh,awsame injoy,5,0,,2024-09-28 10:40:43,
6121a16d-48bf-4368-8ff6-491fc0e5b276,Luis angulo,Not yet excellent or marvallise.,4,0,26.22.0.100,2024-09-28 10:26:23,26.22.0.100
94bcc50e-736e-44b8-9cf5-7f6bbed3a351,Daniel Houghton,App is slow and unusable since update,2,0,28.18.0.100,2024-09-28 10:23:16,28.18.0.100
42b0c0e5-58e4-43a6-ab6a-61cfd0b6596a,Zoe Nagorski,"Awful. Since the latest update on 10th September I no longer get push notifications about my orders. I've spoken to Cs TWICE and been told they would look into it and get back to me within 48hrs. It's now been 18 days and I haven't heard anything back. I've uninstalled, reinstalled, cleared the cache, registered my device. But nothing. It's pretty defunct since the update and I dislike the new orange layout. Give us our old amazon app back!",1,0,28.18.0.100,2024-09-28 10:12:59,28.18.0.100
4028425f-83f4-4beb-8a5c-87d0e75bec00,Righteous Rebel,"This app's interface is one of the worst out there hands down, there's a wide variety of items no doubt but browsing through is a nightmare how laggy&slow everything is, not to mention the simplicity & superiority of payments in other apps where there's litterally price adjustments up to 30 days from buying date where in seconds if i paid in paypal i get back the difference of adjusted price! Which (unless you contact the seller) is a feature one could only dream amazon will implement ! Git Gud!",3,1,28.18.0.100,2024-09-28 10:11:59,28.18.0.100
1bc99737-6ed2-45f3-82a2-546ab5927abd,Tosif Mohammed,"Very worst, they don't deliver goods and self cancels order",1,0,28.17.0.100,2024-09-28 10:02:33,28.17.0.100
f682cc69-f524-43fe-974e-06053c4db416,M Bilal,Amazon is a fraud platform  Received return item but not send refund.,1,0,28.18.0.100,2024-09-28 09:58:32,28.18.0.100
7d1387d3-d3c6-4140-8e0e-84a0053b7cc5,Tim P,"I used to like this App but now they've added a stupid, useless LLM (Rufus) with no obvious way to disable it.",1,2,28.18.0.100,2024-09-28 09:43:21,28.18.0.100
6db21743-32dc-4c60-875a-7a72c981dbd8,David Christian Thomas,"Good for our new building material, cardboard boxes ğŸğŸ˜ğŸğŸ˜ and the other ones are in the box â˜‘ï¸â˜‘ï¸ğŸâ˜‘ï¸ and the other two and the other is BARNES AND NOBLE. B & N could sell everything under the sun too, also, as well and would likely be willing to invest in our infrastructure or something else but we can get the money to get the money to get to see ğŸ™ˆğŸ™ˆğŸ™ˆğŸ™ˆ I call a a spade a spade if Amazon cared about the environment and adhere but all the good work they're doing in the Amazon rainforest",2,0,28.18.0.100,2024-09-28 09:31:06,28.18.0.100
c43de65c-ce46-44f7-b011-a06e1dbc169b,Demarcus Porter,When will I get my wig on,5,1,24.17.0.100,2024-09-28 09:19:34,24.17.0.100
8fbbec24-8ff8-4d9c-a800-59f4e7f0422a,Ujwal Mulagundla,Service is pathetic. I ordered water purifier with exchange.they didn't attempt the delivery yet they said I rejected the product. When I call to CC .they gave delivery boy num.he never pick up the call.this thing happened in the month of Aug. In great Indian festival I ordered laptop with exchange.now also they did the same . delivery agent boy not attending the call. Called to CC they said we will look after this. If you don't want deliver with exchange products then y did U put exchange.,1,0,28.18.0.100,2024-09-28 08:36:03,28.18.0.100
05256ee3-a3dd-4352-97f8-7a255902b531,Nathan Bradley,Stop using BNI! Always late!,1,0,28.18.0.100,2024-09-28 08:21:24,28.18.0.100
e08a02ba-7030-4cb8-812e-0cc622895ef4,Andrea M,love it,5,0,28.17.0.100,2024-09-28 06:46:36,28.17.0.100
f94e7f3f-250b-403c-bae4-18b3794cc5ab,Rajeevan A,The best experience in online shopping so far. thank you Amazon.,5,0,,2024-09-28 06:45:19,
5da8f19e-7196-40ee-b3bf-df4dff626526,Jessica Nicole,Always a pleasure ğŸ˜Œ me & Amazon go way back to the garage day ğŸ†ğŸ’ªğŸ¾ğŸ¤ŒğŸ¾ long live prime ğŸ˜,5,0,,2024-09-28 06:32:32,
7cf6176d-f4a2-48fe-a47c-ffe24c6c8ab0,Donald Chau,I would like to see an option for dark mode.,3,3,28.18.0.100,2024-09-28 06:01:24,28.18.0.100
a0a3e75c-444b-4853-8b99-3dfc5cf8e060,Angelo Michael,To hard to sign 2 start account with Amazon,3,0,,2024-09-28 05:52:37,
3ba97e56-e533-4991-85cb-a716e74db0e5,Dale Dawg,New update sticks it unresponive,1,0,28.18.0.100,2024-09-28 05:51:37,28.18.0.100
ade6d550-1fcb-46e0-8183-c4ff59b9eab1,Svshe Evejs,Opppppp This is a buck,5,0,,2024-09-28 05:50:56,
c3585757-d1e0-43a1-9165-0b86fdce2c6e,H S,"2024 and somehow still no dark mode, this stupid app is making me blind!",1,0,28.18.0.100,2024-09-28 05:47:58,28.18.0.100
9724eacd-6cd1-45b5-a615-f58b2f8d3e71,Earl Smith,Theft,2,0,26.23.4.100,2024-09-28 05:33:04,26.23.4.100
bf8d9e32-e280-4146-8567-8a9fa6724edc,Norman Gowie,Great vendors. Products are always of the finest quality and arriving in perfect condition. I'll be back for more.,5,0,28.18.0.100,2024-09-28 05:23:36,28.18.0.100
a77fc722-c96d-48fc-bcaa-93eee7285df8,Pavel,"My account was blocked. For what reason they did not tell me. The support is just very weak, it is a pity that I can not buy goods there anymore. No one helped me to disassemble my account. The support is terrible.",1,0,,2024-09-28 05:16:50,
8b8aaa16-d57a-4c1b-a388-2c7edf1c4167,john fuentes,excellent,5,0,28.18.0.100,2024-09-28 04:36:35,28.18.0.100
e5dcca6f-1a41-42cc-a6c9-d7f30e8e193f,Assad Rifat,Not available in Bangladesh.ğŸ¤•,1,0,28.18.0.100,2024-09-28 04:20:07,28.18.0.100
f98d6719-9436-4308-8fd6-b438d644e02e,Deb Grifa,I'd like more privacy with the browsing. And an easier way to fix problems with returns or exchanges that doesnt take 3-4 people to go through. It is a great app to get things without leaving home.,4,0,28.18.0.100,2024-09-28 04:08:41,28.18.0.100
b6bb2bf6-531e-48bf-90c2-74728daaecf9,Patrick Reed,Number one application,5,0,26.23.4.100,2024-09-28 03:51:56,26.23.4.100
f7491917-e2c1-448b-9e11-4655113271d1,ForReal2012,love it!,5,0,28.18.0.100,2024-09-28 03:40:52,28.18.0.100
2b8c954d-e1d3-4018-8a9e-7aa82c42da75,Thuan Tran,Great app,5,1,28.18.0.100,2024-09-28 03:22:22,28.18.0.100
08c0d6c1-788e-419f-8c33-d7f87949d4d5,SHAMAR RILEY,GreatğŸ‘the bestğŸ™,5,0,16.10.0.100,2024-09-28 03:05:33,16.10.0.100
ab1317df-75c0-40f2-b6a9-4b423710a331,Maritta Rucker,Love Amazon! They have everything. Good prices. My favorite place to shop!,5,0,28.18.0.100,2024-09-28 02:37:33,28.18.0.100
b3cfed16-016b-4b08-b4e8-ee9924aba100,Jolene Martin,Sometimes it was ok,3,0,,2024-09-28 02:34:54,
7fedca0b-b2b7-41ef-8714-2bebd0c3bb65,Bipin Jaiswal,Bipinjaiswal Bipinjaiswal,3,0,24.8.0.100,2024-09-28 02:05:50,24.8.0.100
45740a8d-8ca2-4047-98eb-38d7c684147e,Matthew Wright,on time delivery,5,0,28.18.0.100,2024-09-28 01:55:17,28.18.0.100
6283cccf-f83d-4f0c-96cc-c6c62abfe36c,almario cortez,Good,5,0,,2024-09-28 01:03:33,
a86bb0da-e596-453f-9ed7-8d5d76578252,Marilyn Miller,Cannot connect to Amazom.,4,0,28.10.0.100,2024-09-28 00:37:38,28.10.0.100
dfa6d030-c8d0-4a53-8d14-cdcab69c8696,shnukumsbaby,love smazon,5,0,28.18.0.100,2024-09-28 00:33:31,28.18.0.100
aad5a87b-7499-4b15-8cb6-bc8dcc331b1e,Chito Dominguez,Amazon has a huge selection of whatever it is that I'm looking for...and the prices are phenomenal ğŸ‘Œ..big ups to all of the people who make it happen ğŸ˜€ ( and all the robots ğŸ¤– to)...,5,0,24.9.0.100,2024-09-28 00:26:49,24.9.0.100
9419b406-5a33-4b6a-87a1-633148290044,Kern Star,Needs dark mode!!!!!!!!!,1,11,28.18.0.100,2024-09-28 00:04:17,28.18.0.100
4d7fbfc7-3f0b-43ac-aef8-948435a324f2,Pat Schamper,Amazon not a game Amazon that you can buy stuff on it,5,0,,2024-09-27 14:54:20,
4331de2c-d8e0-4d4a-8746-ff249d6a9a15,Robert Barber,me i have to wait?,1,0,,2024-09-27 14:16:00,
3daddc15-cc72-4e46-b5be-a7ece33708e1,Menna Amgad,"Very bad experience, bad and used products not as described",1,0,28.18.0.100,2024-09-27 14:15:08,28.18.0.100
86855482-3ac1-4d11-80f3-470954aabf55,wild one,"It's not to bad , sometimes u get good deals. Fast delivery, all round satified",5,0,28.14.2.100,2024-09-27 14:11:15,28.14.2.100
8551d4c5-e9e2-4692-b224-7840b368b538,Mohamed umsultan,"Amazon UAE Your products are no longer subject to supervision. Merchants are exploiting your lack of supervision of the products. You have become untrustworthy due to the poor quality of the products displayed, which do not match the description of the product from the seller on your page. Your mission has become limited to selling without quality.",1,3,28.18.0.100,2024-09-27 14:07:56,28.18.0.100
4e9dccf5-8a1e-437a-ace1-ab516afcbc8e,Bec,"Everything amazon sells now is cheap trash. Not to mention they are a very questionable company when it comes to ethics (to put it nicely). Canceling my prime and uninstalling the app. Congratulations Target, Kholes, etc. box stores are back in style.",1,0,28.18.0.100,2024-09-27 13:57:49,28.18.0.100
e710cbec-bc46-4cb9-86c8-1e96fa12438f,Aaron Lance,"Amazon is great and gets my packages shipped quickly with whatever I needed, best app",5,0,28.18.0.100,2024-09-27 13:34:04,28.18.0.100
0a06c017-e956-4c88-9782-a8a879a8cc02,Selim Ahmed,Ù…Ù‚Ø§Ø·Ø¹Ø©,1,0,,2024-09-27 13:27:52,
4821eae1-17d8-4991-9a56-cce49cdc3dc6,Bal Singh,"You would think that a multi Billion dollar company would spend some time and effort sourcing the right app developers. When scrolling through searched items there is seriously a lot of stutter and lag. At first I thought it could be my S24 Ultra. What the hell Amazon? Not good! Stop paying Clarkson stupid money for your TV ads and sort your app out. I just don't get how you cannot afford good app development. When viewing an image of a product & zooming in, there is terrible lag.",1,87,28.18.0.100,2024-09-27 13:21:57,28.18.0.100
915dff6f-4880-47cf-8b5f-38c47ea9749b,Sarah Brabec,"I have been shopping with Amazon for 15 years. and I still love it. Great prices, very few problems, delivered right to my door.",5,0,28.18.0.100,2024-09-27 13:17:49,28.18.0.100
24504548-18e0-4748-89ba-78e0c2904979,Betty Hill,love it. easy to do. Great return policy.,5,0,28.12.2.100,2024-09-27 13:17:43,28.12.2.100
eff32f3a-6b41-4367-9669-681950de6e05,Jamie Fitzgerald,Great!!!!!!,5,0,28.18.0.100,2024-09-27 12:47:16,28.18.0.100
0579f2ca-525b-4fd6-b4fa-757988084272,Ali Pascal,"very convenient, found great deals on hundreds of items",5,0,28.18.0.100,2024-09-27 12:34:10,28.18.0.100
3b654f03-5eec-461d-9391-e6831b024f16,Dharshan Raj,Stupid app cannot log in and it's if it's email or mobile number change cannot reset better AliExpress,1,0,,2024-09-27 12:24:05,
37bdff27-837b-48e6-9bcb-4309ace56e4b,Alan Price,"WAS WORTH BEING PRIME MEMBER BUT NOW WASTE OF MONEY, APP A JOKE PICKS WHAT ORDERS TO ACCEPT & WHICH NOT TO. PUT IN DETAILS BUT SAID WRONG SO PUT EXACTLY SAME SAVED CARD & FINE. MADE ORDER LAST NITE SAID FINE WENT THROUGH ONLY TO WAKE TO APP SAYING PAYMENT DECLINED BUT CALLED BANK NO PAYMENTS DECLINED SO APP GOING WRONG AGAIN. ASKED FOR REFUND OF PRIME MONEY THEY TOOK FROM SAME CARD ONLY TO BE LAUGHED AT & TOLD NO, SAID TAKE 1 MTHS OFF AS BEEN 3 WEEKS YET STILL REFUSED! APP NIGHTMARE!!!!??",1,0,,2024-09-27 12:06:15,
f3261344-ef8c-45c0-aa91-9e6a10ec0bf5,Bradley Tanner,Prime membership is a waste of money. Nothing is available or sold out most of the time and customer service is useless and never get back to you....... don't waste your time. I'll end my membership next year.,1,0,28.18.0.100,2024-09-27 11:26:38,28.18.0.100
3fd2ffad-53f6-4d39-8c03-47e4532355eb,Bryson Diefenderfer,I have ordered something off of here and they took the money out of my account but never shipped it I had to pay for another one besides that it's fine,3,0,28.18.0.100,2024-09-27 11:25:17,28.18.0.100
8130ec76-78c9-409a-bca9-aa5ba4d62f5a,Matt Goodstadt,"All of a sudden, pictures aren't loading when I do a search.",3,0,28.18.0.100,2024-09-27 11:20:35,28.18.0.100
cc4056da-7e2c-494e-afbe-da86ce822f7e,Michael Dal Col,Amazon has everything you need,5,0,28.15.0.100,2024-09-27 11:12:31,28.15.0.100
776a7f72-6ea1-4eb6-b064-0bd308b4a203,Richard Hannaford,ğŸ’“ğŸ˜€ğŸ‘ğŸ‘ğŸ‘,5,0,28.16.0.100,2024-09-27 11:01:22,28.16.0.100
cde4ccd3-72c8-474d-9c80-1913b983a4d3,Craig Wagner,"They have recently added a weird AI bot ""Rufus"" that pops up in your way whenever you look at anything and you can't disable it.",1,1,28.18.0.100,2024-09-27 10:35:12,28.18.0.100
c7581163-7ac0-4b3e-801f-e26108ecdbe6,Jake,"Amazon removes reviews, I reviewed an item with a rechargeable battery, and it constantly drained from a small light, Everytime you go to use it, the battery is dead. When I reviewed and said this, Amazon removes my review.",1,1,,2024-09-27 10:10:22,
a23d5f2a-b03f-4a1c-99ae-9edf922a1007,Veronica Zawodniak,Amazon has gone heartless. And fired 400 human beings. And replaced them with ROBOTS! I simply can't spend another penny there ever again. SCREW AMAZON!!!,1,1,,2024-09-27 10:09:18,
94d1356b-8f5d-4488-9c47-bacd3e53c3e6,John Parkin,Get rid of Rufus.,1,3,28.18.0.100,2024-09-27 09:16:37,28.18.0.100
d442d364-76cf-4a6f-b2dc-0a9bac164624,Lobna Soltan,slightly useful app,3,0,,2024-09-27 08:19:34,
43b255d3-b0e5-488f-a5a3-fae608ae49c2,Mohd. Hammad,good,5,0,28.18.0.100,2024-09-27 07:47:23,28.18.0.100
558fed5b-62ea-43f9-8704-a767f111d022,Add ie,Don't shop online.,1,0,28.18.0.100,2024-09-27 07:20:49,28.18.0.100
3e17bf1f-e5b2-4285-8929-a24e0725044f,Jennifer Phillips,I don't know about Amazon anymore nowadays,1,43,28.18.0.100,2024-09-27 06:35:40,28.18.0.100
f77fa24a-3e84-4875-84e4-f8c37999db45,D_S_G channel,I'm done with this app literally stole money from me after making a big order then locks me out... then says we canceled your order but yet didn't give me my money back screw this company I'm done with it...,1,0,24.19.0.100,2024-09-27 06:21:41,24.19.0.100
d45901af-7fb6-4fcc-b286-e76acef38825,Sameer Poudel,best app,5,0,28.18.0.100,2024-09-27 06:05:18,28.18.0.100
