reviewId,userName,content,score,thumbsUpCount,reviewCreatedVersion,at,appVersion
3531a384-e8ef-42ce-8675-a29933b77f8c,Osama Mahmoud,You are one of the dirtiest online shopping companies for supporting evil,1,0,28.17.0.100,2024-09-27 06:01:01,28.17.0.100
fcbd224b-05df-4e64-baf4-6353c1a7952b,Daniela Soares,ğŸ™ƒ,2,0,28.18.0.100,2024-09-27 05:49:47,28.18.0.100
3e57cea1-8a1c-486d-aff8-b9b403766332,Pete Balk,Works ğŸ‘,5,0,28.18.0.100,2024-09-27 05:10:00,28.18.0.100
f67c6e29-074d-497c-b347-0857aeaa9fec,Stefon Rich,"Don't subscribe for amazon prime is really not worth it they put ads in with their $16 subscription, still being taxed alot with shipping just not as much as you would without a subscription, and amazon music ain't worth having. All in all it's a rip off don't subscribe",1,1,28.18.0.100,2024-09-27 04:52:05,28.18.0.100
6e842650-d528-4ab1-93c2-413f7b9356de,Sean Daniel,"I hate the new UI, mainly due to the absurd amount of white space. At the very least give us an option to have a dark mode. This is a migraine inducing eyesore and a battery waster for any OLED device.",1,1,28.18.0.100,2024-09-27 04:30:30,28.18.0.100
527a8feb-89c1-4af0-b915-2f78b868b6e4,valery101,literally what can go wrong,5,0,22.13.0.100,2024-09-27 04:12:29,22.13.0.100
7308f444-22a5-43a2-9ac3-ec4bc4dbc1fa,Scott Mosley,Very pleasant,5,0,28.18.0.100,2024-09-27 03:45:13,28.18.0.100
1f1d6caf-e36d-4433-b909-ae6124839d70,Levi Estes,"i ordered a utility knife last week, it said it would be delivered the 24th, then said today( the 26th) by 9pm. i looked out for it all day. when it never came, i went and checked amazon, it was never even out for delivery today and is now saying it will be delivered tomorrow by 9pm. amazon delivery is rarely reliable.",1,1,28.18.0.100,2024-09-27 03:37:54,28.18.0.100
5be1ae21-bdcc-43e1-9c6e-7715f903c377,guna srin,Yg ga b,1,0,22.14.0.100,2024-09-27 03:35:34,22.14.0.100
7f77f3fc-f697-4fdf-b8b0-82befbb0f3ac,Cesar Saenz,I absolutely love it!!,5,0,28.18.0.100,2024-09-27 03:27:32,28.18.0.100
703e1b29-98ba-4aaf-9f65-d07ea7310c64,Dan Mcmahon,easy peazy,5,0,28.18.0.100,2024-09-27 02:57:48,28.18.0.100
8cbbc638-32bd-46e2-ac73-1964d6d9e287,Travis Boyd,Great products and even better prices,5,0,28.18.0.100,2024-09-27 02:40:07,28.18.0.100
707e2535-db68-44c7-9415-d8909788a504,K G,"Please get rid of Rufus on the app, its intrusive and extremely annoying.",1,1,28.18.0.100,2024-09-27 02:36:45,28.18.0.100
b9ee3889-541f-46ac-8664-4c296bc2d088,Christopher Gebhardt,"I don't even use Amazon Shopping and Google Play store won't let me get rid of it, I don't need it!",1,1,28.18.0.100,2024-09-27 02:33:45,28.18.0.100
ec688fba-de39-4387-bc9a-f9fa93302e97,Lamont Harvey,Can I sign in to my accoun,1,0,,2024-09-27 02:21:01,
0e03a663-fce2-483c-af33-7578972a5d1a,Dave Fowler,very happy thank you very much,5,0,28.18.0.100,2024-09-27 02:17:52,28.18.0.100
a59f8c4b-3c86-48c6-bbca-8dd9bf304138,Haile Hetzel,"I love this app, i mean it, but what irritates me is that sometimes the app randomly cancels orders for me that were supposed to arrive on the current day and i prepaid for everything and it tried to charge me again. FIX THIS. im getting irritated by this and it also irritates me how store products can be found in different locations except for here off the same store.",3,0,28.18.0.100,2024-09-27 02:17:38,28.18.0.100
08c1baca-fa56-4409-bc71-1d0d8d9eeca5,Jaz D,"Love it, but it's becoming more and more expensive. Other sites have become better.",4,0,28.18.0.100,2024-09-27 02:13:05,28.18.0.100
bbcc465d-decc-4281-938d-1e0dfe3043fb,Clifford Hutchinson,Fast shipping and excellent service!,5,0,28.17.0.100,2024-09-27 01:39:18,28.17.0.100
8062c71d-8bca-4415-bb7c-16b46398728a,stephen reed,Consistent.,5,0,28.18.0.100,2024-09-27 01:13:29,28.18.0.100
a09acc12-951c-4792-8a7e-4646fb589131,Peta Elliott,New update makes app completely non-functional,1,0,24.20.2.100,2024-09-27 00:52:08,24.20.2.100
b8caf5f9-9e43-40cb-ab77-e44c3a4873f5,Ù…ÙŠØ§/Mia x,"The amazon customer agent cancelled two separate orders when I contacted Amazon to complain about a seller not sending my item. I NEVER asked for any item to be cancelled. As a result the sellers cancelled my items and Amazon refused to fix the matter or provide compensation. They also did not do anything when I reported this rude customer service agent. I was a prime member, and now I am deleting my account as a result of this",1,1,28.18.0.100,2024-09-27 00:23:20,28.18.0.100
17b92d85-a15f-4aff-a4d7-cb7c773f1c28,Dale Shaft,Alert: is anyone else getting screwed by Amazon. They screwed me out of $129. Plus some cents in refund. Why they didn't deliver the order being just two houses away is a mystery. The deliveries are getting really stupid. The Amazon delivery truck was just less than a quarter mile away and I was next to be delivered to and all of a sudden it just disappeared. No delivery. What the hell.,2,3,28.18.0.100,2024-09-27 00:16:23,28.18.0.100
154f5d7e-9f7e-42af-877e-da8b6ce50a85,Zoila Valdes,Still don't know much,4,0,28.18.0.100,2024-09-27 00:15:43,28.18.0.100
9ea1ad70-f283-49d5-9e6d-9f80a124cd26,ArKaedian Parchezzi,very good at product brought,5,0,28.18.0.100,2024-09-27 00:06:01,28.18.0.100
fc8ee10f-a687-42da-abea-83fec0ddcdd4,Laura lee Carroll,Only need them once in a while,1,0,,2024-09-26 14:50:08,
5f6410e6-a915-46b5-a999-b1ed9a48c42c,Titan Black,Great,5,0,28.18.0.100,2024-09-26 14:09:00,28.18.0.100
4d9fe794-9820-4759-9028-4eeb5fe77722,Joyce Fowlerdye,Good!!,5,0,,2024-09-26 13:58:48,
89083902-e5dc-4063-9a8c-a9f9735b6f34,TheMadGoose,Wish I could pay without leaving my account security open for 24hrs,1,0,28.17.0.100,2024-09-26 13:03:03,28.17.0.100
5d8e8f25-6bbe-4486-a228-5e1605622538,A Google user,"UNUSABLE! THE HOME PAGE IS CLUTTERED, MESSY AND WORSE! The original home page was clear, uncluttered and easy to navigate. Bring it back.",1,231,28.18.0.100,2024-09-26 12:52:22,28.18.0.100
6db46c8d-09a6-46bf-8b95-5658dec99a6c,Don Allen,Before the last update everything was good I could use it very simply and yes the search bar is at the bottom sure I can live with that but I can't use my all of the easy don't work anymore shortcuts at very bottom looks nice but don't do a thing. Please fix thank you . Since the last update things are much better.,4,0,28.18.0.100,2024-09-26 12:43:00,28.18.0.100
965d1b44-9e0f-452a-9575-d4c6c97b0e10,Jahmaul Barr,It wasn't bad at all,4,0,,2024-09-26 12:16:35,
6b66abf2-27da-4f5c-98cc-51a8d32d7d89,Jake,"Seeing commercials for reducing boxes when not needed, an yet I get a small bottle of a spray delivered in a box 6x it's size! Kinda defeating ya own commercials!",2,0,,2024-09-26 12:14:06,
824ec264-8ed1-40b8-81f1-10fa5e98bf2c,M,"Search is really bad, Doesn't support any sort of boolean operators or specific phrases. Product quality has declined significantly, returns are decent to deal with all the fake products but its still a hassle going out of the way to visit returns on a regular basis.",2,0,28.18.0.100,2024-09-26 12:08:10,28.18.0.100
39d80070-2769-4482-bea8-683770a72ed7,Gamal Salama,Ø§Ù†ØªÙ‚Ø§Ø¦ÙŠØ© ÙÙŠ Ø§Ù„ØªØ¹Ø§Ù…Ù„,1,0,26.20.0.100,2024-09-26 11:58:47,26.20.0.100
ca57f306-488c-42f5-91c5-5e824fb24f59,Gage W,"Deleted account because amazon falsifies reviews and denies humans rights to leave reviews, if you like having rights and freedoms stay away from amazon",1,0,28.18.0.100,2024-09-26 11:36:04,28.18.0.100
38a6adbd-d681-4913-9e86-0d982353554c,Blaq Lhegazy,Amazon help to save money ğŸ’¸,3,0,,2024-09-26 11:34:05,
ecd7fb35-da64-4bf9-96b5-ddddce7ce79f,Mark G,Won't update anymore says not compatible with my phone why should I have to buy a newer phone to update app my phone only couple years old!,1,0,24.21.0.100,2024-09-26 11:03:16,24.21.0.100
1f9041df-3ebe-46a0-bf31-fda36c1f35cf,AG -,"Shipping to Taiwan is extremely slow now, placed an order and few items are not yet shipped, not even preparing to ship during the last whopping 10 days though the stock for the items are available. Hope this shipping delay issue or ignoring to ship during the last 10 days for Taiwan would be resolved immediately. Thanks for understanding of customer's inconvenience...",2,3,28.15.0.100,2024-09-26 10:47:59,28.15.0.100
1ed6624a-e047-4453-93b3-ac043170e9e6,ME me,"Rufus??? What the %Â£Â£/Â£Â£ ,now there sticking an AI on app with no option to remove. Its in the way on app and don't want more intrusive options.",1,1,28.18.0.100,2024-09-26 10:23:28,28.18.0.100
7e287bd6-d532-41e1-b319-3fba10eb0306,Somnotho Malinga,It's not accurate and doesn't have gameing phones,1,0,28.18.0.100,2024-09-26 10:03:21,28.18.0.100
7c80b53e-3400-4c83-b016-b86877b7d17e,Eishia Fuller-Scott,"I order from Amazon due to most items I need are available, also the delivery is awesome (very prompt). But the items are not cheap.",3,0,28.18.0.100,2024-09-26 10:01:11,28.18.0.100
effe9ec0-4469-4ddd-8d32-075dc6d3f169,jacqui jennings,Absolutely brilliant !! cannot fault them. Brilliant prices i hv off them all the time they are the best for anything u need any problems with an item & they refund you straight away the customer service is brilliant they help u with any situation. I recommend them better than any other shoppin app more reliable & goods there next day ğŸ‘ğŸ‘ğŸ‘,5,0,28.18.0.100,2024-09-26 09:48:06,28.18.0.100
4550d392-d109-496e-9783-d8d13a314d4c,Chris Jamieson (Christian555),Always use credit card to keep safe. I got scammed of Â£7000 but the bank refunded. Still no idea how someone was buying items on my account. Amazon didn't want to know or care. Make sure you use credit card & not debit card so you're safe,2,0,28.18.0.100,2024-09-26 09:30:56,28.18.0.100
262835f7-bccb-48af-90f3-06715c3bc7f5,Panmeshwar Sirdar,Cjfj too gj ho,1,0,,2024-09-26 09:28:23,
3ec7c394-08ed-4b17-ac5c-4396ece37fea,Josh W,The sponsored results and ads have gotten out of control. It's to the point there's so much junk to sort through I'll just give up shopping or use google instead. I'm paying for prime but have to see 70% ads on my screen at any point? Ridiculous,1,1,28.18.0.100,2024-09-26 09:26:08,28.18.0.100
531670d1-3d7f-4dc3-bca3-bcb28b7d61b8,islam abdallah,Ø§Ø¨Ù„ÙŠÙƒÙŠØ´Ù† Ø§Ù‚Ù„ Ù…Ø§ ÙŠÙ‚Ø§Ù„ Ø¹Ù„ÙŠÙ‡ ØºØ¨ÙŠ ÙˆØ®Ø¯Ù…Ø© Ø¹Ù…Ù„Ø§Ø¡ Ù…Ø§Ø¹Ù†Ø¯Ù‡Ù…Ø´ Ø§ÙŠ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª ØµØ­ÙŠØ­Ø©,1,0,28.18.0.100,2024-09-26 09:04:56,28.18.0.100
4f0e34d6-7ec5-4322-b47f-e7b764eab200,Mrs M,Get rid of Rufus,1,1,28.18.0.100,2024-09-26 09:01:19,28.18.0.100
f6ce418f-427d-466b-b7d6-6a1ab68c7099,Kirsty Irvine,There's no option to turn Rufus off.,1,1,28.18.0.100,2024-09-26 08:44:42,28.18.0.100
c3e3f2f3-053b-44d4-a953-24b2f4fbcaf3,Beginner Easy,You should add a filter to see past purchases.,5,0,26.22.0.100,2024-09-26 08:34:33,26.22.0.100
94fd7698-3d99-44ab-a47c-54033792ac76,Fernando Brecia,"Amazon orders are very good, but delivery courier company not good, always late, they should check, all delivery should be on time .",5,0,28.18.0.100,2024-09-26 08:01:59,28.18.0.100
c69742c0-cc8c-450b-b567-005ef6cfd196,Arjun Kaffle,"Nothing can be gained without loosing, even the heaven demands death",1,0,,2024-09-26 07:42:32,
6c062cc0-b92a-4026-bf23-84e68f3e8134,Chris Griffiths,Good products and service,5,0,28.18.0.100,2024-09-26 07:28:46,28.18.0.100
df474dfa-49f5-4828-b2ed-abeed8f0ddf9,Umna Abobakr,The worst customer service experience Ø¹Ù…Ù„Øª Ø·Ù„Ø¨ Ø§Ø³ØªØ±Ø¬Ø§Ø¹ Ù„Ø¬Ù‡Ø§Ø² Ø¨Ø§ÙŠØ¸ ÙˆÙ…ÙƒØ³ÙˆØ± ÙˆÙ…Ø´ Ø´ØºØ§Ù„ Ø¨Ù‚Ø§Ù„Ù‰ Ø­ÙˆØ§Ù„ÙŠ Ø´Ù‡Ø±ÙŠÙ† Ù…ÙÙŠØ´ Ø­Ø¯ Ø¨ÙŠØ¬ÙŠ ÙˆÙ„Ø§ Ø¨ÙŠØ±Ø¯ Ø§ØµÙ„Ø§,1,0,28.18.0.100,2024-09-26 07:05:04,28.18.0.100
2c0ff39e-fe10-4ca6-8f31-8c675df724b1,ZAID SHAIKH,Try to avoid this app as they have started to scam customer with their seller on the name of third party.dont want to give u your refund and post 1 star review for bad service which u give seller this app have started scamming people.,1,0,28.18.0.100,2024-09-26 06:27:30,28.18.0.100
19a66ed7-b6bb-4048-b551-4efe1221c9ac,â€¢. airin_sann .â€¢,"The app is overall good, i was excepeting the shipping delivery taking a weeks but my package arrived in 3-4 days! Not expecting that tho! Even the shipping delivery price is expesinve worth the fast shipping tho!",5,0,28.18.0.100,2024-09-26 05:32:16,28.18.0.100
7461a2da-b502-4310-ab46-7a96f65eb14c,sherif elsayed mohamed mostafa,The worst place you may deal with Ø£Ø³ÙˆØ¡ Ù…ÙˆÙ‚Ø¹ Ù„Ù„Ø´Ø±Ø§Ø¡ ÙŠÙ…ÙƒÙ† Ø§Ù„ØªØ¹Ø§Ù…Ù„ Ù…Ø¹Ù‡,1,0,28.18.0.100,2024-09-26 05:31:41,28.18.0.100
ed11bdeb-fe70-4f37-8cb5-8ea00e4d89eb,Lisa Thomas,Every order I've made recently hasn't made it to me.,1,0,28.18.0.100,2024-09-26 05:21:45,28.18.0.100
ccd74ce4-3a2a-49ea-a2f1-bb864aaa06e2,Enmanuel C,"I love ordering items from Amazon, but contacting an actual person for customer service inquiries is a nightmare. I know this is a trending topic right now, but not everything should be automated; there's always some manual intervention needed.",3,0,,2024-09-26 05:13:36,
e66ed534-3320-48e8-9458-866b0c852b58,Raj Prasad,Cant enter,3,0,28.18.0.100,2024-09-26 04:47:29,28.18.0.100
f3dccfca-8da6-4e81-a0e0-193f9cc75905,Leigh Hitchcox,Always fast delivery,5,0,28.18.0.100,2024-09-26 04:35:35,28.18.0.100
a60e0690-f0b9-4429-93cd-f9f9fec3fcb0,Big Stig,Opening my phone in the middle of the night I get blinded for no dark mode. They really needs to be a way to enable dark mode or have a darker background.,1,0,28.18.0.100,2024-09-26 03:58:01,28.18.0.100
7c073195-50c0-4252-8c52-ef9c82494fb9,William McDermet,How do I uninstall this iname Amazon app?,1,0,28.18.0.100,2024-09-26 03:51:52,28.18.0.100
cf514ba0-a6bd-4329-8701-a0441ecfabdf,nish Avenger,No dark mode !!,1,0,,2024-09-26 03:50:20,
81605c56-eb9c-4078-aa3f-3d06922f00c1,Ali Fellows,"works as expected, not a bad app, but please for the love of everything holy make a damn dark mode.",2,0,28.18.0.100,2024-09-26 03:45:45,28.18.0.100
3ff6326f-fea0-410d-9743-293083afd3bb,Tammy Smith,Have good sales,5,0,28.18.0.100,2024-09-26 03:29:02,28.18.0.100
e454b6cd-8850-42d9-a276-fd2c26fb8d18,Deborah Bickel,Very upset bc they tryed to take money out of my account with out my permission,1,0,28.18.0.100,2024-09-26 03:26:50,28.18.0.100
f9ec854b-faec-4919-a361-f55ba7824891,A,filter out trash sellers more often. hyper inflated prices from shops shouldn't exist.,4,0,28.18.0.100,2024-09-26 03:20:21,28.18.0.100
fb704635-9009-41d1-a058-f2ac054da9a5,Shane Penny,fake used for criminal activity,1,0,,2024-09-26 03:05:54,
552e819b-76eb-4238-b56c-0126b938af4f,Sparkles The Cat,I've had this app for years and I really enjoy it.,5,0,,2024-09-26 02:56:47,
69591c1b-4d07-4f6b-a750-50da61bb906a,Martha Goodnight,Too many ads,1,0,28.18.0.100,2024-09-26 02:54:30,28.18.0.100
6f4b2a7f-b45a-4060-866c-f982e003db41,ESLAM BESO,Good,5,0,28.18.0.100,2024-09-26 01:55:55,28.18.0.100
35fcd5b3-fdb5-4507-8556-5f6995776f19,Abdurrashidattari,Good,1,0,,2024-09-26 01:36:19,
1091aaba-3214-41cc-9065-17728bb19ec6,Rebecca Robinson,"The app works fantastically, but with how much it's used I'm shocked it doesn't have a night mode yet. Please, please release a night mode! Then the app will be perfect. Thank you! I use this app all the time as someone living in a smaller city and it's the best way to get what I need as a new mom!",4,0,28.18.0.100,2024-09-26 01:31:43,28.18.0.100
9ae418a3-277c-4582-bbd8-f5e32b369192,Nikki Pons,it's fake. it steals data,1,0,28.18.0.100,2024-09-26 01:27:05,28.18.0.100
ac55a0c2-7479-4994-ab54-314fc88b6ac8,Wayne De Beer,Great Service and really good quality items,5,0,28.17.0.100,2024-09-26 01:16:06,28.17.0.100
37a3382a-5e68-4844-89fe-4bf3e3cc8252,Ricky Tickitambo,Primetime,5,0,28.18.0.100,2024-09-26 01:14:00,28.18.0.100
8db83249-2204-46c2-b491-6cf4076b9781,K D,Impossible to find what you're looking for. The algorithm ignores any applied filters and shows only featured products. Also really difficult to connect with customer support and the automated replies are entirely unhelpful.,1,0,28.18.0.100,2024-09-26 00:49:44,28.18.0.100
80974202-4569-4b67-8267-ddefd0f86637,Scott Streeter (Ripp),"In the past 4 yrs. I have not had any problems. I order drones, circuit boards, and every thing for growing cannabis indoors. Grow lights, other equipment and nutrients. Every time I would choose the free delivery option 8 to 10 days. I would always get it sooner, sometimes withen 2 days. Thank you Amazon. Up date : I been with Amazon for 6 almost 7 yrs now they get my 5 starts . I never gotten a bad or wrong order or late even in free delivery which takes 5 or more days. I sometimes getEarl.",5,2,28.18.0.100,2024-09-26 00:11:55,28.18.0.100
48bb675e-526b-449a-8343-2e0106c084a3,Teresa Carter,Always convenient and unlimited options available...ships fast and secure,5,0,28.18.0.100,2024-09-25 14:34:40,28.18.0.100
b0e4c094-d094-4a9a-a2a3-26c887cc3194,Deborah Starcher,Great place to shop,5,0,28.18.0.100,2024-09-25 14:31:34,28.18.0.100
419f0b31-1cef-41a0-8f62-81151074e7d5,Antoni,Best company fr,5,0,28.18.0.100,2024-09-25 14:11:49,28.18.0.100
18da4397-a653-4cbc-bfb0-0acf60b1127c,Judith Wangui,Poor logic provider communication.imagine it my 1st time to order from Amazon but I haven't recieved my order yet .it was to be delivered today but due to poor communication skills from logic provide my order has been postponedğŸ˜³ğŸ˜³,1,0,28.17.0.100,2024-09-25 13:56:47,28.17.0.100
7ce2b600-04f1-4f81-80ef-d7aeb5abc18c,Ryan Fink,"I use Amazon all the time, splitting my use about 50/50 between browser and app. Since the most recent app update, the bottom ""tabs"" no longer work so I can't do things like get to my orders easily. Also, I can no longer click on pictures in reviews, I get an error every time. I will still use the app because I use Amazon all the time, but it's very frustrating and I'm hoping that they fix the issues.",2,0,28.18.0.100,2024-09-25 13:46:23,28.18.0.100
d39ad887-b722-456f-8b34-740662007d3a,R.D.longshot91f,Hate the new update . Removed the dark mode setting completely so I get flashbanged anytime I open the app now,1,0,28.18.0.100,2024-09-25 13:25:46,28.18.0.100
2d00a999-8d9f-407a-8abd-434ffe78ba99,Chema Alonso,"Me parece inadmisible que me bombardeen con spam de ofertas en las notificaciones cuando las he desactivado. Por lo demÃ¡s, funciona, sin aspavientos, cada vez es mÃ¡s lenta.",1,0,28.18.0.100,2024-09-25 13:15:15,28.18.0.100
f948a9d4-bd7e-4edb-87e0-eb9625e40285,Jeradine Thompson,Really take s To Long To fill TheseQueston,1,0,28.3.0.100,2024-09-25 12:53:03,28.3.0.100
84ee5769-0288-4ec6-ba45-3a36cab450f5,cosmo,"RufusğŸ¤”. Absolutely pointless garbage the same as all the rest of the FAKE intelligence. I tried having a legitimate chat with it, and after a few questions, I managed to get it to contradict itself. I can not wait any longer for the sun to one of its farts and wipe out all tech.",1,33,28.17.0.100,2024-09-25 12:50:35,28.17.0.100
bab9e879-ab71-45da-b536-1b8cb6edb015,A guy,"""Rufus"" is useless and annoying with a button that can't be hidden. Has autoplay video ads. Can't screenshot (?!?).",1,1,28.18.0.100,2024-09-25 12:31:30,28.18.0.100
da992d9f-a809-4c00-b12c-1e254dccf238,Ø§Ø¨ÙˆÙ…Ù„Ùƒ Ù…,Ø§Ø´ØªØ±ÙŠØª Ø¨Ø·Ø§Ø±ÙŠØ© Ù„Ø§Ø¨ØªÙˆØ¨ ÙˆØ§Ø±Ø³Ù„ÙˆÙ‡Ø§ Ø¹Ù† Ø·Ø±ÙŠÙ‚ Ø³Ù…Ø³Ø§ ÙÙŠ ÙØ±Ø¹ Ø¨Ø¹ÙŠØ¯ ÙˆÙƒÙ„Ù…Øª Ø§Ù„Ù…ÙˆØ¸ÙØ© ØªØºÙŠØ± Ø§Ù„Ù…ÙˆÙ‚Ø¹ ÙˆÙ‚Ø§Ù„Øª ØªÙ…Ø§Ù… Ø«Ù… Ø§Ù†ØªØ¸Ø±Øª Ø§Ù„ÙˆØµÙˆÙ„ ÙˆØ§Ø³ØªÙ…Ø±Øª Ø§Ù„Ø´Ø­Ù†Ø© ÙÙŠ Ù…ÙˆÙ‚Ø¹Ù‡Ø§ Ø§Ù„Ø³Ø§Ø¨Ù‚ ÙˆÙ„Ù… ÙŠØ±Ø¯ÙˆØ§ Ø¹Ù„Ù‰ Ø§Ù„Ø§ØªØµØ§Ù„Ø§Øª ÙˆÙƒÙ„Ù…Øª Ø§Ù…Ø§Ø²ÙˆÙ† ÙˆÙ‚Ø§Ù„Ùˆ ØªÙˆØ§ØµÙ„ Ù…Ø¹ Ø³Ù…Ø³Ø§ Ù„ÙƒÙ† Ø¨Ø¯ÙˆÙ† ÙØ§Ø¦Ø¯Ø© Ø§Ù„Ù‰ Ø§Ù† Ø§Ù†ØªÙ‡Ù‰ Ø§Ù„Ø´Ù‡Ø± ÙˆØ±ÙØ¶ Ø§Ù„Ø¨Ø§Ø¦Ø¹ Ø§Ø±Ø¬Ø§Ø¹ Ø§Ù„Ø£Ù…ÙˆØ§Ù„,2,0,28.18.0.100,2024-09-25 12:30:35,28.18.0.100
18d2227f-4615-4785-be01-f27b784168d4,Windy Tokes,"Amazon is nice and all but they keep trying to get me to pay for ""prime"" giving me 3-4 screens before I can even place an order, pre selects the most expensive shipping option and packages come a day earlier so the extra shipping fees are literally a scam, never have I ever paid for it and every single time my package has arrived at the same time as if I'd paid the fast shipping, kinda fishy for that but I've always had a great experience, NEVER select anything other then the cheapest option.",4,0,28.18.0.100,2024-09-25 12:26:52,28.18.0.100
eed8cde5-4c7d-4bdc-98a5-58f4da085fa8,Kayleigh Riley,No longer let's me open weblinks in the app,2,0,28.18.0.100,2024-09-25 11:50:25,28.18.0.100
7d125cea-ce47-40a1-a880-2382ba5eed98,Law Forest,More often than not it says oh we experienced issues on everything I search,1,0,28.18.0.100,2024-09-25 11:42:05,28.18.0.100
487d9696-4096-4b47-9f00-67c05c45ecba,Ollie b,"My account was shut down due to suspicious activity ,I called and got no help Amazon wanted me to file out my info but didnt provide a spot to put my last 4 numbers of my payment card Wanted me to send pictures of my payment card ,thats not happening .They need to put a spot on the info form for the last 4 digits of payment card a d not ask for pictures .Didnt need the BS so just ordered from a different supplier .The phone call was a total waste of time .The person I spoke to was clueless.",1,0,,2024-09-25 11:27:02,
427de5f8-3790-4c2a-b14d-d788adf6c10f,Gaina Cowley,Having the 'search' default to the Bing browser is really annoying! Can anyone tell me how to turn it off?,3,0,28.18.0.100,2024-09-25 10:55:06,28.18.0.100
2113a339-2be5-4b9c-bd89-b379db3386d2,Jennifer Arias,too much problems,2,0,28.18.0.100,2024-09-25 10:54:41,28.18.0.100